sub	sess	t	cond	loc	prob	tgt
1	1	1	2	2	1.666667e-01	NaN
1	1	2	2	2	1.666667e-01	NaN
1	1	3	2	14	1.666667e-01	NaN
1	1	4	2	4	1.666667e-01	NaN
1	1	5	2	14	1.666667e-01	NaN
1	1	6	2	2	1.666667e-01	NaN
1	1	7	2	9	1.666667e-01	NaN
1	1	8	2	4	1.666667e-01	NaN
1	1	9	2	14	1.666667e-01	NaN
1	1	10	2	2	1.666667e-01	NaN
1	1	11	2	10	1.666667e-01	NaN
1	1	12	2	4	1.666667e-01	NaN
1	1	13	2	9	1.666667e-01	NaN
1	1	14	2	9	1.666667e-01	NaN
1	1	15	2	4	1.666667e-01	NaN
1	1	16	2	2	1.666667e-01	NaN
1	1	17	2	9	1.666667e-01	NaN
1	1	18	2	10	1.666667e-01	NaN
1	1	19	2	2	1.666667e-01	NaN
1	1	20	2	4	1.666667e-01	NaN
1	1	21	2	16	1.666667e-01	NaN
1	1	22	2	2	1.666667e-01	NaN
1	1	23	2	4	1.666667e-01	NaN
1	1	24	2	9	1.666667e-01	NaN
1	1	25	2	9	1.666667e-01	NaN
1	1	26	2	10	1.666667e-01	NaN
1	1	27	2	16	1.666667e-01	NaN
1	1	28	2	2	1.666667e-01	NaN
1	1	29	2	4	1.666667e-01	NaN
1	1	30	2	14	1.666667e-01	NaN
1	1	31	2	14	1.666667e-01	NaN
1	1	32	2	14	1.666667e-01	NaN
1	1	33	2	9	1.666667e-01	NaN
1	1	34	2	14	1.666667e-01	NaN
1	1	35	2	9	1.666667e-01	NaN
1	1	36	2	14	1.666667e-01	NaN
1	1	37	2	4	1.666667e-01	NaN
1	1	38	2	16	1.666667e-01	NaN
1	1	39	2	4	1.666667e-01	NaN
1	1	40	2	14	1.666667e-01	NaN
1	1	41	2	10	1.666667e-01	NaN
1	1	42	2	2	1.666667e-01	NaN
1	1	43	2	16	1.666667e-01	NaN
1	1	44	2	9	1.666667e-01	NaN
1	1	45	2	10	1.666667e-01	NaN
1	1	46	2	14	1.666667e-01	NaN
1	1	47	2	2	1.666667e-01	NaN
1	1	48	2	10	1.666667e-01	NaN
1	1	49	2	4	1.666667e-01	NaN
1	1	50	2	2	1.666667e-01	NaN
1	1	51	2	14	1.666667e-01	NaN
1	1	52	2	4	1.666667e-01	NaN
1	1	53	2	4	1.666667e-01	NaN
1	1	54	2	10	1.666667e-01	NaN
1	1	55	2	9	1.666667e-01	NaN
1	1	56	2	4	1.666667e-01	NaN
1	1	57	2	2	1.666667e-01	NaN
1	1	58	2	2	1.666667e-01	NaN
1	1	59	2	9	1.666667e-01	NaN
1	1	60	2	9	1.666667e-01	NaN
1	1	61	2	10	1.666667e-01	NaN
1	1	62	2	16	1.666667e-01	NaN
1	1	63	2	9	1.666667e-01	NaN
1	1	64	2	14	1.666667e-01	NaN
1	1	65	2	16	1.666667e-01	NaN
1	1	66	2	9	1.666667e-01	NaN
1	1	67	2	16	1.666667e-01	NaN
1	1	68	2	9	1.666667e-01	NaN
1	1	69	2	16	1.666667e-01	NaN
1	1	70	2	14	1.666667e-01	NaN
1	1	71	2	14	1.666667e-01	NaN
1	1	72	2	10	1.666667e-01	NaN
1	1	73	2	10	1.666667e-01	NaN
1	1	74	2	16	1.666667e-01	NaN
1	1	75	2	9	1.666667e-01	NaN
1	1	76	2	16	1.666667e-01	NaN
1	1	77	2	4	1.666667e-01	NaN
1	1	78	2	9	1.666667e-01	NaN
1	1	79	2	14	1.666667e-01	NaN
1	1	80	2	2	1.666667e-01	NaN
1	1	81	2	9	1.666667e-01	NaN
1	1	82	2	2	1.666667e-01	NaN
1	1	83	2	14	1.666667e-01	NaN
1	1	84	2	9	1.666667e-01	NaN
1	1	85	2	14	1.666667e-01	NaN
1	1	86	2	14	1.666667e-01	NaN
1	1	87	2	16	1.666667e-01	NaN
1	1	88	2	2	1.666667e-01	NaN
1	1	89	2	9	1.666667e-01	NaN
1	1	90	2	2	1.666667e-01	NaN
1	1	91	2	14	1.666667e-01	NaN
1	1	92	2	14	1.666667e-01	NaN
1	1	93	2	2	1.666667e-01	NaN
